trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?sni=grape-power-sg.roxa.org&fp=chrome&type=tcp&path=/#SG 🇸🇬 | @Raydikalx | F45359
trojan://humanity@188.114.97.6:443?sni=www.ignitelimit.com&type=ws&path=/assignment&alpn=h2,http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_853%7C207KB%2Fs%7CC002-260622%2001
trojan://humanity@162.159.38.119:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_865%7C206KB%2Fs%2001
trojan://humanity@www.ignitelimit.com:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_866%7C193KB%2Fs%2001
trojan://humanity@172.67.180.92:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_232%7C242KB%2Fs%2001
trojan://humanity@104.21.40.34:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_233%7C147KB%2Fs%2001
trojan://humanity@141.193.213.21:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_234%7C150KB%2Fs%2001
trojan://humanity@vip3.kaixincloud.top:443?sni=www.multiplydose.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_235%7C385KB%2Fs%2001
trojan://humanity@104.18.32.47:443?sni=www.creationlong.org&allowInsecure=1&type=ws&path=/assignment&alpn=h3,h2,http/1.1&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_30%7C103KB%2Fs%7CB007-260618%2001
trojan://humanity@104.19.229.21:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_883%7C376KB%2Fs%7CB007-260618%2001
trojan://humanity@104.18.12.149:443?sni=www.multiplydose.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_240%7C205KB%2Fs%7CB007-260618%2001
trojan://humanity@8.6.112.0:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_241%7C376KB%2Fs%7CB007-260618%2001
trojan://humanity@104.18.152.54:443?sni=www.multiplydose.com&type=ws&path=/assignment&alpn=h3,h2&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_243%7C190KB%2Fs%7CC002-260622%2001
trojan://humanity@www.gossipglove.com:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_908%7C221KB%2Fs%7CC002-260622%2001
trojan://humanity@104.16.90.120:443?sni=www.creationlong.org&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_31%7C179KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.108:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_918%7C349KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.246:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_921%7C161KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.32.47:443?sni=www.multiplydose.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_254%7C200KB%2Fs%7CC002-260622%2001
trojan://humanity@104.16.250.22:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_255%7C306KB%2Fs%7CX001-260618%2001
trojan://humanity@208.103.161.170:443?sni=www.calmloud.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_942%7C223KB%2Fs%7CB007-260618%2001
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@join.my.telegram.channel.cmliussss.to.unlock.more.premium.nodes.cf.090227.xyz:443?sni=_acme-challenge.sb.cloudns.biz&type=ws&path=/&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_950%7C165KB%2Fs%7CF003-260618%2001
trojan://humanity@216.24.57.1:443?sni=www.calmloud.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_957%7C298KB%2Fs%7CS004-260618%2001
trojan://humanity@172.64.147.52:443?sni=www.multiplydose.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_272%7C157KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.144:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_994%7C243KB%2Fs%7CC002-260622%2001
trojan://humanity@45.130.125.2:443?sni=Www.cReaTIOnLONG.OrG&type=ws&path=/assignment&fp=chrome#%F0%9F%87%B5%F0%9F%87%B1PL_34%7C268KB%2Fs%7CB007-260618%2001
trojan://BxceQaOe@119.246.1.143:443?sni=t.me%2fripaojiedian&allowInsecure=1&type=tcp&fp=chrome#%E2%9D%93Other_44%7C360KB%2Fs%7CA004-260618%2001
trojan://humanity@172.67.149.60:443?sni=www.gossipglove.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1030%7C145KB%2Fs%7CS004-260618%2001
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@172.67.149.60:443?sni=space.byu.id.yxls.eu.cc&type=ws&path=/in-pdr&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1031%7C92KB%2Fs%7CB007-260618%2001
trojan://0ebb269c9f2d4e8e46b0cd4105a55134@163.245.196.68:49361?sni=163.245.196.68.sslip.io&type=raw&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_296%7C340KB%2Fs%7CA004-260618%2001
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@104.18.1.1:443?sni=space.byu.id.yxls.eu.cc&type=ws&path=/in-pdr&alpn=h3,h2,http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1042%7C141KB%2Fs%7CB007-260618%2001
trojan://humanity@172.67.149.60:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1044%7C160KB%2Fs%7CB007-260618%2001
trojan://kkzh2prsyr2ik47as615@64.94.95.115:57142?sni=64.94.95.115&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_327%7C245KB%2Fs%7CC002-260622%2001
trojan://humanity@2.144.21.112:40443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1096%7C153KB%2Fs%7CB007-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@Hkdcrtc-e.catcat321.com:20041?sni=de.catxstar.com&allowInsecure=1&type=tcp#%F0%9F%87%A9%F0%9F%87%AADE_111%7C171KB%2Fs%7CR002-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@Hkdcrtc-e.catcat321.com:20041?sni=de.catxstar.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%A9%F0%9F%87%AADE_114%7C257KB%2Fs%7CC002-260622%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?sni=de.catxstar.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%A9%F0%9F%87%AADE_135%7C254KB%2Fs%7CA001-260618%2001
trojan://MITIVPN@104.16.174.36:443?sni=7ib-i--MiTiVPN---MiTiVPN-7.aPp-cLoud.IR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/usa&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1104%7C330KB%2Fs%7CB007-260618%2001
trojan://MiTiVPN@45.130.125.0:443?sni=swsjh--MiTiVPN---MiTiVPN-ao.aPp-cLoud.IR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/sw&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1105%7C150KB%2Fs%7CB007-260618%2001
trojan://MiTiVPN@46.202.30.27:443?sni=g-o-MiTiVPN---MiTiVPNj.aPp-cLoud.IR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/nl&alpn=http/1.1&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_308%7C241KB%2Fs%7CB007-260618%2001
trojan://MiTiVPN@66.81.247.155:443?sni=ib-bbg--MiTiVPN---MiTiVPN-u.aPp-cLoud.IR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/fl&alpn=http/1.1&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_309%7C379KB%2Fs%7CB007-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?sni=hkdcrtc-e.catcat321.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%A9%F0%9F%87%AADE_130%7C237KB%2Fs%7CA004-260618%2001
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_37%7C229KB%2Fs%7CA001-260618%2001
trojan://MITIVPN@104.17.147.22:2053?sni=ikk---7-MiTiVPN----o.kingnetwork.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/de&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1116%7C421KB%2Fs%7CA001-260618%2001
trojan://MiTiVPN@162.159.140.91:2096?sni=ib-bbg--MiTiVPN---MiTiVPN-u.kingnetwork.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/fl&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1117%7C354KB%2Fs%7CA001-260618%2001
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@app-538961.user-y0o4gm.workers.dev:443?sni=app-538961.user-y0o4gm.workers.dev&type=ws&path=/&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1120%7C110KB%2Fs%7CA004-260618%2001
trojan://MITIVPN@104.17.148.22:8443?sni=MiTiVPN---MiTiVPN-7.kingnetwork.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/usa&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1121%7C285KB%2Fs%7CB007-260618%2001
trojan://MiTiVPN@104.18.6.178:2087?sni=g-o-MiTiVPN---MiTiVPNj.kingnetwork.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/nl&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1122%7C208KB%2Fs%7CB007-260618%2001
trojan://MiTiVPN@104.18.7.178:2083?sni=swsjh--MiTiVPN---MiTiVPN-ao.kingnetwork.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/sw&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1123%7C258KB%2Fs%7CB007-260618%2001
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net&allowInsecure=1&type=tcp#%F0%9F%87%B8%F0%9F%87%ACSG_38%7C252KB%2Fs%7CC001-260618%2001
trojan://humanity@104.18.152.152:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1144%7C386KB%2Fs%7CB007-260618%2001
trojan://humanity@5.10.214.53:443?sni=www.calmloud.com&allowInsecure=1&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1145%7C127KB%2Fs%7CB007-260618%2001
trojan://9ad83f65a560960e6509b677eb6162c1@153.75.250.171:49271?sni=153.75.250.171.sslip.io&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_356%7C300KB%2Fs%7CB007-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@rr2.tube-cat.com:9450?sni=rr2.tube-cat.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_32%7C190KB%2Fs%7CC002-260622%2001
trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?sni=grape-power-sg.roxa.org&type=raw&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_41%7C117KB%2Fs%7CA004-260618%2001
trojan://Telegram_healer_config@188.114.96.7:443?sni=BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV&type=ws&path=/tr/J6IJuAAWkqyiEt8UkeRnVdLlkLIGukLr?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1160%7C271KB%2Fs%7CB007-260618%2001
trojan://Telegram_healer_config@www.speedtest.net:443?sni=BjSa2yGfiTzJtho8uCZE29Xf2M2Q9C.g3fIAjPF0erM9k3X6wW-YeGZl2.WORkERS.dev&type=ws&path=/tr/VQ1n6VuZtSQv0vvjjCG?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1161%7C404KB%2Fs%7CB007-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@rr2.tube-cat.com:9450?sni=hk.catxstar.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_33%7C134KB%2Fs%7CC002-260622%2001
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net&type=raw&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_44%7C282KB%2Fs%7CA004-260618%2001
trojan://MITIVPN@45.130.125.112:443?sni=ikk---7-MiTiVPN----o.Maqror.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/de&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1167%7C468KB%2Fs%7CB007-260618%2001
trojan://5xjmr1dz66pgsew0@hyperon.site:8443?sni=com.digitalposts.dpdns.org&type=ws&path=/bkdicj&alpn=http/1.1&fp=chrome#%F0%9F%87%A9%F0%9F%87%AADE_146%7C217KB%2Fs%7CA001-260618%2001
trojan://9ad83f65a560960e6509b677eb6162c1@153.75.250.171:49271?sni=153.75.250.171.sslip.io&type=raw&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_368%7C104KB%2Fs%7CA004-260618%2001
trojan://5xjmr1dz66pgsew0@cctvhikvision.center:8443?sni=com.digitalposts.dpdns.org&type=ws&path=/bkdicj&alpn=http/1.1&fp=chrome#%F0%9F%87%A9%F0%9F%87%AADE_150%7C242KB%2Fs%7CB007-260618%2001
trojan://MITIVPN@104.20.6.134:443?sni=MiTiVPN---MiTiVPN-7.Maqror.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/usa&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1177%7C179KB%2Fs%7CB007-260618%2001
trojan://MiTiVPN@104.18.152.229:443?sni=swsjh--MiTiVPN---MiTiVPN-ao.Maqror.ir&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/sw&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1178%7C197KB%2Fs%7CB007-260618%2001
trojan://MiTiVPN@104.18.6.178:443?sni=g-o-MiTiVPN---MiTiVPNj.Maqror.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/nl&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1179%7C237KB%2Fs%7CB007-260618%2001
trojan://MiTiVPN@202.37.33.80:443?sni=ib-bbg--MiTiVPN---MiTiVPN-.Maqror.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/fl&alpn=http/1.1&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_343%7C305KB%2Fs%7CB007-260618%2001
trojan://kkzh2prsyr2ik47as615@64.94.95.117:57142?sni=static.rutube.ru&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_373%7C219KB%2Fs%7CB007-260618%2001
trojan://pvZE3UfT0ziK1omVLlsjINBqeqqwab1M@139.59.238.97:50573?sni=139.59.238.97&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_50%7C256KB%2Fs%7CA004-260618%2001
trojan://kkzh2prsyr2ik47as615@64.94.95.117:57142?sni=64.94.95.117&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_394%7C290KB%2Fs%7CA004-260618%2001
trojan://Telegram_healer_config@104.21.17.125:443?sni=30f67sBQ8jJwMt7GYtfc14.0M68-Qz3hqYfnLAR6n3Iq.wORkErs.dEv&type=ws&path=/tr/hYgAqUlh5GyczDyXP?ed&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1197%7C236KB%2Fs%7CB007-260618%2001
trojan://5xjmr1dz66pgsew0@undef.network:8443?sni=com.digitalposts.dpdns.org&allowInsecure=1&type=ws&path=/bkdicj&alpn=http/1.1&fp=chrome#%F0%9F%87%A9%F0%9F%87%AADE_161%7C286KB%2Fs%7CS004-260618%2001
trojan://d1960ba9f0f6353353994fa844cf817b@43.199.32.78:40138?sni=www.nintendogames.net&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_20%7C232KB%2Fs%7CA001-260618%2001
trojan://BxceQaOe@43.198.12.180:32434?sni=t.me%2Fripaojiedian&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_53%7C205KB%2Fs%7CA001-260618%2001
trojan://kkzh2prsyr2ik47as615@64.94.95.114:57142?sni=64.94.95.114&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_410%7C218KB%2Fs%7CA004-260618%2001
trojan://d1960ba9f0f6353353994fa844cf817b@43.199.32.78:40138?sni=www.nintendogames.net&type=tcp#%F0%9F%87%AF%F0%9F%87%B5JP_22%7C73KB%2Fs%7CC001-260618%2001
trojan://d1960ba9f0f6353353994fa844cf817b@43.199.32.78:6357?sni=www.nintendogames.net&allowInsecure=1&type=tcp#%F0%9F%87%B8%F0%9F%87%ACSG_57%7C96KB%2Fs%7CC001-260618%2001
trojan://BxceQaOe@43.198.12.180:32434?sni=t.me%252Fripaojiedian&allowInsecure=1&type=tcp#%F0%9F%87%B8%F0%9F%87%ACSG_58%7C221KB%2Fs%7CC001-260618%2001
trojan://FC60532879@resolved-gelding.rooster465.autos:443?sni=resolved-gelding.rooster465.autos#%F0%9F%87%B8%F0%9F%87%AC_SG_%E6%96%B0%E5%8A%A0%E5%9D%A1
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27111?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=/BJl0f3MxZgdYyYB#%E6%9C%AA%E7%9F%A5%20TROJAN-189%20%7C%20free-nodes
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=chrome&spx=/185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1#%E6%9C%AA%E7%9F%A5%20TROJAN-190%20%7C%20free-nodes
trojan://-------BanV2ray------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:53159?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com#%E6%9C%AA%E7%9F%A5%20TROJAN-191%20%7C%20free-nodes
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:36268?security=reality&sni=chi.yahoo.com&fp=chrome&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&spx=/&type=grpc#%E6%9C%AA%E7%9F%A5%20TROJAN-192%20%7C%20free-nodes
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@Hkdcrtc-e.catcat321.com:20129?security=tls&sni=hk.catxstar.com#%E6%9C%AA%E7%9F%A5%20TROJAN-193%20%7C%20free-nodes
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?allowInsecure=1&sni=hkdcrtc-e.catcat321.com#%E6%9C%AA%E7%9F%A5%20TROJAN-194%20%7C%20free-nodes
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?security=tls&sni=hk.catxstar.com#%E6%9C%AA%E7%9F%A5%20TROJAN-195%20%7C%20free-nodes
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20066?allowInsecure=1&sni=oplosgru-c.catcat321.com#%E6%9C%AA%E7%9F%A5%20TROJAN-196%20%7C%20free-nodes
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20120?allowInsecure=1&sni=hk.catxstar.com#%E6%9C%AA%E7%9F%A5%20TROJAN-197%20%7C%20free-nodes
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@rr1.tube-cat.com:9450?allowInsecure=1#%E6%9C%AA%E7%9F%A5%20TROJAN-198%20%7C%20free-nodes
trojan://eb6fb64d-18c0-44d0-9ee5-f29c29194083@jp1.8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net:443?allowInsecure=1&sni=8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net#%E6%9C%AA%E7%9F%A5%20TROJAN-199%20%7C%20free-nodes
trojan://eb6fb64d-18c0-44d0-9ee5-f29c29194083@jp1.8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net:443?security=tls&sni=8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net#%E6%9C%AA%E7%9F%A5%20TROJAN-200%20%7C%20free-nodes
trojan://humanity@172.64.147.224:443?security=tls&sni=www.gossipglove.com&insecure=1&allowInsecure=1&type=ws&host=www.gossipglove.com&path=/assignment#%E6%9C%AA%E7%9F%A5%20TROJAN-201%20%7C%20free-nodes
