trojan://0b1371aa-649d-41dc-9126-338c87936500@95.164.33.62:443?type=ws&sni=sourceforge.net&allowInsecure=1&path=/websocket&host=se1.trojanvpn.de#US 🇺🇸 | @Raydikalx | F69DCD
trojan://humanity@104.18.23.63:443?sni=www.ignitelimit.com&allowInsecure=1&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_570%7C287KB%2Fs%2001
trojan://kkzh2prsyr2ik47as615@64.94.95.115:57142?sni=static.rutube.ru&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_215%7C241KB%2Fs%7CB007-260618%2001
trojan://humanity@141.101.90.101:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_579%7C262KB%2Fs%7CB007-260618%2001
trojan://humanity@104.18.152.108:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_594%7C201KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.210:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_596%7C337KB%2Fs%7CC002-260622%2001
trojan://humanity@104.17.111.8:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_605%7C270KB%2Fs%2001
trojan://humanity@104.16.174.121:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_606%7C246KB%2Fs%2001
trojan://humanity@188.114.97.7:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_607%7C140KB%2Fs%2001
trojan://humanity@104.18.152.187:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_612%7C270KB%2Fs%7CB007-260618%2001
trojan://humanity@104.18.152.225:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_613%7C212KB%2Fs%7CB007-260618%2001
trojan://humanity@104.16.174.71:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_614%7C154KB%2Fs%7CB007-260618%2001
trojan://humanity@216.24.57.7:443?sni=www.ignitelimit.com&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_615%7C377KB%2Fs%7CB007-260618%2001
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?sni=www.ignitelimit.com&type=ws&path=/assignment&alpn=h3,h2,http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_616%7C362KB%2Fs%7CB007-260618%2001
trojan://humanity@104.16.174.46:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_617%7C99KB%2Fs%7CC002-260622%2001
trojan://humanity@45.130.125.160:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_619%7C226KB%2Fs%7CC002-260622%2001
trojan://humanity@104.16.174.72:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_620%7C221KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.155:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_621%7C337KB%2Fs%7CC002-260622%2001
trojan://humanity@104.17.111.3:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_622%7C370KB%2Fs%7CC002-260622%2001
trojan://humanity@104.16.7.70:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_623%7C315KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.246:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_624%7C418KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.207:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_625%7C809KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.143:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_628%7C440KB%2Fs%2001
trojan://humanity@104.18.152.175:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_629%7C365KB%2Fs%7CC002-260622%2001
trojan://9ad83f65a560960e6509b677eb6162c1@153.75.250.171:49271?sni=153.75.250.171.sslip.io&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_230%7C358KB%2Fs%7CB007-260618%2001
trojan://humanity@104.18.152.97:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_630%7C347KB%2Fs%2001
trojan://humanity@104.18.152.219:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_631%7C359KB%2Fs%2001
trojan://humanity@104.16.174.117:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_632%7C75KB%2Fs%7CB007-260618%2001
trojan://humanity@165.215.250.14:443?sni=www.ignitelimit.com&allowInsecure=1&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_633%7C381KB%2Fs%7CB007-260618%2001
trojan://humanity@104.16.174.6:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_635%7C180KB%2Fs%7CB007-260618%2001
trojan://humanity@104.16.73.213:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_636%7C266KB%2Fs%7CC002-260622%2001
trojan://humanity@8.6.112.0:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_637%7C163KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.152.204:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_638%7C227KB%2Fs%7CC002-260622%2001
trojan://Aimer@167.68.4.199:2053?sni=epge.muarua.filegear-sg.me&type=ws&path=/?proxyip=ts.hpc.tw&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_642%7C409KB%2Fs%2001
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?sni=support.zoom.us.blackshadow.dpdns.org&type=ws&path=/195.123.218.174-443&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_816%7C568KB%2Fs%7CC002-260622%2001
trojan://bpb-trojan@104.21.26.36:443?sni=vless.herogoing.top&type=ws&path=/tr?ed=2560&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_824%7C299KB%2Fs%7CM002-260618%2001
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?sni=blackshadow.dpdns.org&type=ws&path=/195.123.218.174-443&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_830%7C188KB%2Fs%2001
trojan://humanity@104.16.174.44:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_847%7C336KB%2Fs%7CB007-260618%2001
trojan://humanity@198.41.223.96:443?sni=www.ignitelimit.com&type=ws&path=/assignment&alpn=http/1.1,h2,h3&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_873%7C163KB%2Fs%7CC002-260622%2001
trojan://87d1bfd4-574e-4c96-ad42-0426f27461ff@join.my.telegram.channel.cmliussss.to.unlock.more.premium.nodes.cf.090227.xyz:443?sni=_acme-challenge.sb.cloudns.biz&type=ws&path=/&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_951%7C363KB%2Fs%7CF003-260618%2001
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@104.19.173.68:443?sni=azadnet-5vk.pages.dev&type=ws&path=/azadnet-5vk.pages.dev/?ed=2560&PROT_TYPE=trojan&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_984%7C223KB%2Fs%7CC002-260622%2001
trojan://0ebb269c9f2d4e8e46b0cd4105a55134@163.245.196.68:49361?sni=163.245.196.68.sslip.io&type=raw&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_209%7C140KB%2Fs%7CA004-260618%2001
trojan://humanity@172.67.149.60:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_990%7C371KB%2Fs%7CB007-260618%2001
trojan://kkzh2prsyr2ik47as615@64.94.95.115:57142?sni=64.94.95.115&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_464%7C364KB%2Fs%7CB007-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@Hkdcrtc-e.catcat321.com:20041?sni=de.catxstar.com&allowInsecure=1&type=tcp#%F0%9F%87%A9%F0%9F%87%AADE_61%7C179KB%2Fs%7CR002-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?sni=de.catxstar.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%A9%F0%9F%87%AADE_66%7C380KB%2Fs%7CA001-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?sni=hkdcrtc-e.catcat321.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%A9%F0%9F%87%AADE_67%7C443KB%2Fs%7CA001-260618%2001
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_27%7C226KB%2Fs%7CA001-260618%2001
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@app-538961.user-y0o4gm.workers.dev:443?sni=app-538961.user-y0o4gm.workers.dev&type=ws&path=/&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1035%7C190KB%2Fs%7CA004-260618%2001
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net&allowInsecure=1&type=tcp#%F0%9F%87%B8%F0%9F%87%ACSG_28%7C394KB%2Fs%7CC001-260618%2001
trojan://humanity@104.18.152.152:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1041%7C214KB%2Fs%7CB007-260618%2001
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net&type=raw&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_30%7C278KB%2Fs%7CA004-260618%2001
trojan://humanity@104.18.12.149:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1067%7C370KB%2Fs%7CC002-260622%2001
trojan://humanity@104.18.22.63:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1070%7C212KB%2Fs%2001
trojan://humanity@104.16.174.12:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1071%7C205KB%2Fs%7CB007-260618%2001
trojan://humanity@104.16.174.22:443?sni=www.ignitelimit.com&type=ws&path=/%2Fassignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1075%7C268KB%2Fs%7CC002-260622%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@Hkdcrtc-e.catcat321.com:20041?sni=de.catxstar.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%A9%F0%9F%87%AADE_77%7C166KB%2Fs%7CC002-260622%2001
trojan://9ad83f65a560960e6509b677eb6162c1@153.75.250.171:49271?sni=153.75.250.171.sslip.io&type=raw&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_281%7C172KB%2Fs%7CA004-260618%2001
trojan://74480619-b6a8-4ab8-94e1-1132fc18b2fa@185.18.250.252:443?sni=unnes.ac.id.r3xxe.eu.cc&type=ws&path=/au-mt&host=unnes.ac.id.r3xxe.eu.cc#%F0%9F%87%AB%F0%9F%87%B7FR_1167%7C195KB%2Fs%2001
trojan://Telegram_healer_config@www.speedtest.net:443?sni=TO6R63-KKChIGHQM2.VxZ0DDUq7tO7su0cDqF.WoRKeRs.DeV&type=ws&path=/tr/mPZ7O1CUbIBPGNPZQ2HeV?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1175%7C185KB%2Fs%7CS004-260618%2001
trojan://RTp$2utwQ4wVakOd@172.67.205.90:2083?sni=b22NTZaJTafvkEW6Em2TH68a6030-oGU.hIraD228.WorKERs.DEV&type=ws&path=/tr/XgIu2jgnLVHzhImvvHGnoibem&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1176%7C181KB%2Fs%7CB007-260618%2001
trojan://RTp$2utwQ4wVakOd@www.speedtest.net:2087?sni=b22ntzAJTAFvkEw6eM2th68A6030-oGu.HIRad228.WOrKeRs.DEv&type=ws&path=/tr/OuftRqehquin9Cp1Bkrz8&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1177%7C362KB%2Fs%7CB007-260618%2001
trojan://RTp$2utwQ4wVakOd@www.speedtest.net:443?sni=B22nTZAJTaFvkEw6EM2tH68a6030-OGU.HIRAd228.woRkERS.deV&type=ws&path=/tr/jT4LaX72Ouk3gXwwbNrba6&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1178%7C265KB%2Fs%7CB007-260618%2001
trojan://RTp$2utwQ4wVakOd@www.speedtest.net:8443?sni=B22NTzaJtaFvkew6eM2th68A6030-oGu.hIrAd228.WOrkErs.dev&type=ws&path=/tr/MRDwOF0fsm9Xqz1Xnkw3eDQeMQA3lGCg&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1179%7C290KB%2Fs%7CB007-260618%2001
trojan://Telegram_healer_config@www.speedtest.net:443?sni=BjSa2yGfiTzJtho8uCZE29Xf2M2Q9C.g3fIAjPF0erM9k3X6wW-YeGZl2.WORkERS.dev&type=ws&path=/tr/VQ1n6VuZtSQv0vvjjCG?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1184%7C348KB%2Fs%7CB007-260618%2001
trojan://kkzh2prsyr2ik47as615@64.94.95.117:57142?sni=64.94.95.117&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_360%7C69KB%2Fs%7CC002-260622%2001
trojan://Telegram_healer_config@104.21.17.125:443?sni=30f67sBQ8jJwMt7GYtfc14.0M68-Qz3hqYfnLAR6n3Iq.wORkErs.dEv&type=ws&path=/tr/hYgAqUlh5GyczDyXP?ed&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1188%7C198KB%2Fs%7CB007-260618%2001
trojan://988sR-269PKCKlb&3pMrFTEr@jquery.com:443?sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&type=ws&path=/eyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1206%7C277KB%2Fs%7CC002-260622%2001
trojan://988sR-269PKCKlb&3pMrFTEr@104.18.155.119:443?sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&type=ws&path=/eyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1210%7C475KB%2Fs%2001
trojan://Telegram_healer_config@188.114.96.7:443?sni=BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV&type=ws&path=/tr/J6IJuAAWkqyiEt8UkeRnVdLlkLIGukLr?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1247%7C244KB%2Fs%7CB007-260618%2001
trojan://kkzh2prsyr2ik47as615@64.94.95.114:57142?sni=64.94.95.114&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_359%7C313KB%2Fs%7CC002-260622%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?sni=rr1.tube-cat.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_30%7C74KB%2Fs%7CA004-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?sni=r.kr1.cat.bilibili.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_31%7C155KB%2Fs%7CA004-260618%2001
trojan://MiTiVPN@172.66.40.99:443?sni=Flll-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/fl---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1324%7C399KB%2Fs%7CB007-260618%2001
trojan://MiTiVPN@104.21.18.41:443?sni=Gb21-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/gb---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1325%7C330KB%2Fs%7CB007-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20041?sni=de.catxstar.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%A9%F0%9F%87%AADE_100%7C257KB%2Fs%7CA004-260618%2001
trojan://Telegram_healer_config@172.67.156.87:443?sni=tO6R63-kkCHIgHQM2.vXZ0dDUq7to7SU0cdQF.wOrKERS.Dev&type=ws&path=/tr/yqf0HmXRcvB67eWDKZARhVo4Ts4?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1346%7C184KB%2Fs%7CB007-260618%2001
trojan://Telegram_healer_config@to6r63-kkchighqm2.vxz0dduq7to7su0cdqf.workers.dev:443?sni=To6R63-kKChiGHqm2.vxz0Dduq7to7Su0CDQf.worKERs.DEV&type=ws&path=/tr/xwtrOUcg21SS0Ega?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1350%7C272KB%2Fs%7CS004-260618%2001
trojan://Telegram_healer_config@104.21.89.41:443?sni=tO6r63-kkChIGHQM2.VxZ0dDUq7To7su0cdqf.wORKeRS.dEV&type=ws&path=/tr/j6tUJYR3oc4EhmK7TiULZCYQO?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1353%7C264KB%2Fs%7CS004-260618%2001
trojan://RTp$2utwQ4wVakOd@www.speedtest.net:2096?sni=B22NTzajtafVkEw6em2tH68A6030-ogu.hiRAd228.WOrkErs.DEv&type=ws&path=/tr/BxxNmAniNAjdpMwbN13Qhd0jH8&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1354%7C126KB%2Fs%7CB007-260618%2001
trojan://Telegram_healer_config@188.114.96.3:443?sni=6M1RGYiecLMrX9HEf1.z6-0hLNuBjIBWzPa85.wOrkers.DEv&type=ws&path=/tr/N61UxT346epoPVmA9xFM6H00?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1365%7C181KB%2Fs%7CS004-260618%2001
trojan://Telegram_healer_config@188.114.97.3:443?sni=6M1RGyIeClMRx9hef1.z6-0HlnubjIbWZpa85.wOrKerS.DEv&type=ws&path=/tr/ox5zBiRQjs2Rscy0XwxXY2ZzE?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1366%7C321KB%2Fs%7CS004-260618%2001
trojan://Telegram_healer_config@6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev:443?sni=6m1rGyIEclMRx9HeF1.Z6-0hlNUbJIBwZPa85.wOrKerS.DEV&type=ws&path=/tr/GaQvfFwT5sWgVxHig8YaXjtiuQPZNI?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1371%7C371KB%2Fs%7CS004-260618%2001
trojan://Telegram_healer_config@soskeynets.z6-0hlnubjibwzpa85.workers.dev:443?sni=6m1rGyIEclMRx9HeF1.Z6-0hlNUbJIBwZPa85.wOrKerS.DEV&type=ws&path=/tr/GaQvfFwT5sWgVxHig8YaXjtiuQPZNI?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1372%7C218KB%2Fs%7CS004-260618%2001
trojan://S.ibYdZshHTF-ne.M .Fznp_-hyFFnCSix@149.104.104.58:443?sni=149.104.104.58&type=tcp&fp=chrome#%F0%9F%87%B5%F0%9F%87%B0PK_1%7C247KB%2Fs%2001
trojan://MiTiVPN@104.18.16.56:443?sni=J--P-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/JP---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1385%7C191KB%2Fs%7CB007-260618%2001
trojan://581e14a5fcc14107b9326cc54f047891@83.143.112.140.cdn-one.org:443?sni=83.143.112.140.cdn-one.org&type=grpc&serviceName=/56227/rSnUrv2yXU&mode=gun&fp=chrome#%F0%9F%87%AB%F0%9F%87%AEFI_4%7C183KB%2Fs%2001
trojan://32b2m2w7hsdd93z7@83.143.112.140.cdn-one.org:443?sni=83.143.112.140.cdn-one.org&type=grpc&serviceName=/56227/rSnUrv2yXU&mode=gun&fp=chrome#%F0%9F%87%AB%F0%9F%87%AEFI_6%7C101KB%2Fs%7CA001-260618%2001
trojan://Telegram_healer_config@www.speedtest.net:443?sni=f1d3r2i3j-9cBv9iXQ6U73529fGb.lxmdYxORMmmDIaBX0-tD.WOrkerS.dEv&type=ws&path=/tr/D738GCJkClC3ZuZTvEDbh?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1417%7C159KB%2Fs%7CB007-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@cf.0sm.com:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1419%7C221KB%2Fs%7CV001-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@cf.090227.xyz:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1420%7C273KB%2Fs%7CV001-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@162.159.1.251:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1421%7C109KB%2Fs%7CV010-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@162.159.4.103:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1422%7C183KB%2Fs%7CV010-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@cfip.1323123.xyz:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1423%7C209KB%2Fs%7CV002-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@cnamefuckxxs.yuchen.icu:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1424%7C253KB%2Fs%7CV002-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@cloudflare-ip.mofashi.ltd:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1425%7C198KB%2Fs%7CV002-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@cdn.tzpro.xyz:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1426%7C151KB%2Fs%7CV003-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@cf.877771.xyz:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1427%7C114KB%2Fs%7CV003-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@xn--b6gac.eu.org:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1428%7C388KB%2Fs%7CV003-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@162.159.82.246:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1429%7C228KB%2Fs%7CV004-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@104.25.242.132:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1430%7C274KB%2Fs%7CV004-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@104.21.84.3:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1431%7C175KB%2Fs%7CV004-260618%2001
