trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?security=tls&sni=grape-power-sg.roxa.org#SG 🇸🇬 | @Raydikalx | 76EF6F
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20068?sni=hk.catxstar.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B2%F0%9F%87%B4MO_2%7C78KB%2Fs%7CC002-260622%2001
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_30%7C218KB%2Fs%7CA001-260618%2001
trojan://MITIVPN@104.17.147.22:2053?sni=ikk---7-MiTiVPN----o.kingnetwork.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/de&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1127%7C520KB%2Fs%7CA001-260618%2001
trojan://MiTiVPN@162.159.140.91:2096?sni=ib-bbg--MiTiVPN---MiTiVPN-u.kingnetwork.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/fl&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1128%7C299KB%2Fs%7CA001-260618%2001
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@app-538961.user-y0o4gm.workers.dev:443?sni=app-538961.user-y0o4gm.workers.dev&type=ws&path=/&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1131%7C93KB%2Fs%7CA004-260618%2001
trojan://MITIVPN@104.17.148.22:8443?sni=MiTiVPN---MiTiVPN-7.kingnetwork.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/usa&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1132%7C332KB%2Fs%7CB007-260618%2001
trojan://MiTiVPN@104.18.6.178:2087?sni=g-o-MiTiVPN---MiTiVPNj.kingnetwork.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/nl&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1133%7C125KB%2Fs%7CB007-260618%2001
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net&allowInsecure=1&type=tcp#%F0%9F%87%B8%F0%9F%87%ACSG_31%7C236KB%2Fs%7CC001-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20066?sni=hk.catxstar.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%A6UA_13%7C86KB%2Fs%7CA004-260618%2001
trojan://MITIVPN@104.17.148.22:8443?sni=mehrosaboran---mehrosaboran-7.kingnetwork.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/usa&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1153%7C229KB%2Fs%7CB007-260618%2001
trojan://humanity@104.18.152.152:443?sni=www.ignitelimit.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1154%7C181KB%2Fs%7CB007-260618%2001
trojan://humanity@5.10.214.53:443?sni=www.calmloud.com&allowInsecure=1&type=ws&path=/assignment&alpn=http/1.1&fp=chrome#%E2%9D%93Other_67%7C162KB%2Fs%7CB007-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@dd1.catcat321.com:44766?sni=d.usj1.cat.bilibili.com&allowInsecure=1&type=tcp#%F0%9F%87%BA%F0%9F%87%B8US_342%7C220KB%2Fs%7CR002-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@Hkdcrtc-e.catcat321.com:20066?sni=hk.catxstar.com&allowInsecure=1&type=tcp#%F0%9F%87%BA%F0%9F%87%A6UA_15%7C228KB%2Fs%7CR002-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@rr2.tube-cat.com:9450?sni=hk.catxstar.com&allowInsecure=1&type=tcp#%F0%9F%87%B0%F0%9F%87%B7KR_33%7C114KB%2Fs%7CR002-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20066?sni=hk.catxstar.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%A6UA_16%7C207KB%2Fs%7CA004-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@Hkdcrtc-e.catcat321.com:20066?sni=hk.catxstar.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%A6UA_17%7C179KB%2Fs%7CC002-260622%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@dd1.catcat321.com:44766?sni=d.usj1.cat.bilibili.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_358%7C129KB%2Fs%7CA004-260618%2001
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net&type=raw&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_37%7C218KB%2Fs%7CA004-260618%2001
trojan://MITIVPN@45.130.125.112:443?sni=ikk---7-MiTiVPN----o.Maqror.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/de&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1182%7C462KB%2Fs%7CB007-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?sni=oplosgru-c.catcat321.com&allowInsecure=1&type=tcp&fp=chrome#%E2%9D%93Other_73%7C178KB%2Fs%7CC002-260622%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20066?sni=hk.catxstar.com&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%A6UA_20%7C341KB%2Fs%7CF003-260618%2001
trojan://a27cdec6-ade8-4152-b080-496fe7cc61b4@cfn-aq7.pages.dev:443?sni=cfn-aq7.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1243%7C338KB%2Fs%7CF003-260618%2001
trojan://FC60532879@resolved-gelding.rooster465.autos:443?sni=resolved-gelding.rooster465.autos#%F0%9F%87%B8%F0%9F%87%AC_SG_%E6%96%B0%E5%8A%A0%E5%9D%A1
trojan://-----------BanV2ray------------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27111?type=grpc&security=reality&serviceName=/Loginmassaageeeee&sni=chi.yahoo.com&fp=chrome&insecure=1&allowInsecure=1&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&sid=a68956&spx=/BJl0f3MxZgdYyYB#%E6%9C%AA%E7%9F%A5%20TROJAN-185%20%7C%20free-nodes
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&fp=chrome&spx=/185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1#%E6%9C%AA%E7%9F%A5%20TROJAN-186%20%7C%20free-nodes
trojan://-------BanV2ray------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:53159?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com#%E6%9C%AA%E7%9F%A5%20TROJAN-187%20%7C%20free-nodes
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:36268?security=reality&sni=chi.yahoo.com&fp=chrome&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&spx=/&type=grpc#%E6%9C%AA%E7%9F%A5%20TROJAN-188%20%7C%20free-nodes
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@Hkdcrtc-e.catcat321.com:20041?allowInsecure=1&sni=de.catxstar.com#%E6%9C%AA%E7%9F%A5%20TROJAN-189%20%7C%20free-nodes
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@Hkdcrtc-e.catcat321.com:20129?allowInsecure=1&sni=hk.catxstar.com#%E6%9C%AA%E7%9F%A5%20TROJAN-190%20%7C%20free-nodes
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20085?allowInsecure=1#%E6%9C%AA%E7%9F%A5%20TROJAN-191%20%7C%20free-nodes
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20006?allowInsecure=1&sni=hk.catxstar.com#%E6%9C%AA%E7%9F%A5%20TROJAN-192%20%7C%20free-nodes
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20066?allowInsecure=1&sni=hk.catxstar.com#%E6%9C%AA%E7%9F%A5%20TROJAN-193%20%7C%20free-nodes
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20068?allowInsecure=1&sni=hk.catxstar.com#%E6%9C%AA%E7%9F%A5%20TROJAN-194%20%7C%20free-nodes
trojan://eb6fb64d-18c0-44d0-9ee5-f29c29194083@jp1.8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net:443?allowInsecure=1&sni=8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net#%E6%9C%AA%E7%9F%A5%20TROJAN-195%20%7C%20free-nodes
trojan://eb6fb64d-18c0-44d0-9ee5-f29c29194083@jp1.8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net:443?security=tls&sni=8b1c7c70-ecf1-6891-9fa7-68a86662f902.cheathub.net#%E6%9C%AA%E7%9F%A5%20TROJAN-196%20%7C%20free-nodes
