trojan://0b1371aa-649d-41dc-9126-338c87936500@95.164.33.62:443?type=ws&sni=sourceforge.net&allowInsecure=1&path=/websocket&host=se1.trojanvpn.de#US 🇺🇸 | @Raydikalx | F69DCD
trojan://Telegram_healer_config@www.speedtest.net:443?sni=TO6R63-KKChIGHQM2.VxZ0DDUq7tO7su0cDqF.WoRKeRs.DeV&type=ws&path=/tr/mPZ7O1CUbIBPGNPZQ2HeV?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_958%7C390KB%2Fs%7CS004-260618%2001
trojan://Telegram_healer_config@188.114.96.7:443?sni=BjSa2yGFITzjtHo8ucZe29xf2m2q9C.G3FIAJpF0Erm9k3x6WW-YeGzl2.workeRs.dEV&type=ws&path=/tr/J6IJuAAWkqyiEt8UkeRnVdLlkLIGukLr?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_959%7C445KB%2Fs%7CB007-260618%2001
trojan://Telegram_healer_config@www.speedtest.net:443?sni=BjSa2yGfiTzJtho8uCZE29Xf2M2Q9C.g3fIAjPF0erM9k3X6wW-YeGZl2.WORkERS.dev&type=ws&path=/tr/VQ1n6VuZtSQv0vvjjCG?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_960%7C217KB%2Fs%7CB007-260618%2001
trojan://d1960ba9f0f6353353994fa844cf817b@18.163.180.201:6357?sni=www.nintendogames.net&type=raw&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_37%7C247KB%2Fs%7CA004-260618%2001
trojan://9ad83f65a560960e6509b677eb6162c1@153.75.250.171:49271?sni=153.75.250.171.sslip.io&type=raw&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_312%7C277KB%2Fs%7CA004-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?sni=hk.catxstar.com&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_26%7C86KB%2Fs%7CA004-260618%2001
trojan://kkzh2prsyr2ik47as615@64.94.95.117:57142?sni=64.94.95.117&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_363%7C129KB%2Fs%7CC002-260622%2001
trojan://Telegram_healer_config@104.21.17.125:443?sni=30f67sBQ8jJwMt7GYtfc14.0M68-Qz3hqYfnLAR6n3Iq.wORkErs.dEv&type=ws&path=/tr/hYgAqUlh5GyczDyXP?ed&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_981%7C146KB%2Fs%7CB007-260618%2001
trojan://kkzh2prsyr2ik47as615@64.94.95.114:57142?sni=64.94.95.114&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_362%7C240KB%2Fs%7CC002-260622%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?sni=rr1.tube-cat.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_28%7C150KB%2Fs%7CA004-260618%2001
trojan://MITIVPN@104.18.42.68:443?sni=Ussa1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/usa---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1026%7C285KB%2Fs%7CB007-260618%2001
trojan://MITIVPN@104.19.229.21:443?sni=Ddee2-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/de2---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1027%7C177KB%2Fs%7CB007-260618%2001
trojan://MiTiVPN@172.66.40.99:443?sni=Flll-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/fl---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1028%7C200KB%2Fs%7CB007-260618%2001
trojan://MiTiVPN@104.21.18.41:443?sni=Gb21-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/gb---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1029%7C272KB%2Fs%7CB007-260618%2001
trojan://MiTiVPN@172.64.146.59:443?sni=hk1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/HK---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1030%7C428KB%2Fs%7CB007-260618%2001
trojan://MiTiVPN@104.26.12.41:443?sni=sws-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/sw---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1031%7C618KB%2Fs%7CB007-260618%2001
trojan://MiTiVPN@172.66.174.41:443?sni=Nl1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/NL---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1032%7C380KB%2Fs%7CB007-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@154.64.226.149:9450?sni=rr2.tube-cat.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_30%7C227KB%2Fs%7CA004-260618%2001
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20041?sni=de.catxstar.com&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%A9%F0%9F%87%AADE_104%7C127KB%2Fs%7CA004-260618%2001
trojan://MiTiVPN@104.20.39.109:443?sni=S-G-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/SG---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1047%7C242KB%2Fs%7CB007-260618%2001
trojan://Telegram_healer_config@188.114.96.3:443?sni=6M1RGYiecLMrX9HEf1.z6-0hLNuBjIBWzPa85.wOrkers.DEv&type=ws&path=/tr/N61UxT346epoPVmA9xFM6H00?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1057%7C146KB%2Fs%7CS004-260618%2001
trojan://Telegram_healer_config@188.114.97.3:443?sni=6M1RGyIeClMRx9hef1.z6-0HlnubjIbWZpa85.wOrKerS.DEv&type=ws&path=/tr/ox5zBiRQjs2Rscy0XwxXY2ZzE?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1058%7C341KB%2Fs%7CS004-260618%2001
trojan://Telegram_healer_config@6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev:443?sni=6m1rGyIEclMRx9HeF1.Z6-0hlNUbJIBwZPa85.wOrKerS.DEV&type=ws&path=/tr/GaQvfFwT5sWgVxHig8YaXjtiuQPZNI?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1064%7C183KB%2Fs%7CS004-260618%2001
trojan://Telegram_healer_config@soskeynets.z6-0hlnubjibwzpa85.workers.dev:443?sni=6m1rGyIEclMRx9HeF1.Z6-0hlNUbJIBwZPa85.wOrKerS.DEV&type=ws&path=/tr/GaQvfFwT5sWgVxHig8YaXjtiuQPZNI?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1066%7C307KB%2Fs%7CS004-260618%2001
trojan://MiTiVPN@104.18.16.56:443?sni=J--P-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/JP---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1078%7C157KB%2Fs%7CB007-260618%2001
trojan://581e14a5fcc14107b9326cc54f047891@83.143.112.140.cdn-one.org:443?sni=83.143.112.140.cdn-one.org&type=grpc&serviceName=/56227/rSnUrv2yXU&mode=gun&fp=chrome#%F0%9F%87%AB%F0%9F%87%AEFI_53%7C112KB%2Fs%2001
trojan://32b2m2w7hsdd93z7@83.143.112.140.cdn-one.org:443?sni=83.143.112.140.cdn-one.org&type=grpc&serviceName=/56227/rSnUrv2yXU&mode=gun&fp=chrome#%F0%9F%87%AB%F0%9F%87%AEFI_57%7C286KB%2Fs%7CA001-260618%2001
trojan://Telegram_healer_config@www.speedtest.net:443?sni=f1d3r2i3j-9cBv9iXQ6U73529fGb.lxmdYxORMmmDIaBX0-tD.WOrkerS.dEv&type=ws&path=/tr/D738GCJkClC3ZuZTvEDbh?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1115%7C217KB%2Fs%7CB007-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@cf.0sm.com:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1116%7C194KB%2Fs%7CV001-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@cf.090227.xyz:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1117%7C353KB%2Fs%7CV001-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@162.159.1.251:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1118%7C456KB%2Fs%7CV010-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@162.159.4.103:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1119%7C406KB%2Fs%7CV010-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@cfip.1323123.xyz:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1120%7C331KB%2Fs%7CV002-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@cnamefuckxxs.yuchen.icu:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1121%7C276KB%2Fs%7CV002-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@cloudflare-ip.mofashi.ltd:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1122%7C297KB%2Fs%7CV002-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@cdn.tzpro.xyz:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1123%7C130KB%2Fs%7CV003-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@cf.877771.xyz:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1124%7C399KB%2Fs%7CV003-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@xn--b6gac.eu.org:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1125%7C147KB%2Fs%7CV003-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@162.159.82.246:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_277%7C332KB%2Fs%7CV004-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@104.25.242.132:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1126%7C310KB%2Fs%7CV004-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@104.21.84.3:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1127%7C206KB%2Fs%7CV004-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@104.25.241.194:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1128%7C141KB%2Fs%7CV004-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@172.64.146.75:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1129%7C318KB%2Fs%7CV004-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@162.159.3.212:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1130%7C128KB%2Fs%7CV004-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@172.66.173.172:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1131%7C233KB%2Fs%7CV005-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@104.16.252.34:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1132%7C155KB%2Fs%7CV005-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@172.67.147.60:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1133%7C191KB%2Fs%7CV005-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@172.64.35.26:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1134%7C185KB%2Fs%7CV005-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@172.64.35.127:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1135%7C269KB%2Fs%7CV005-260618%2001
trojan://87961f9d-bee1-4377-826b-e169e7891c4f@162.159.24.245:443?sni=yks-dd9.pages.dev&type=ws&path=/?ed=2048&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1136%7C204KB%2Fs%7CV005-260618%2001
trojan://MITIVPN@104.16.239.120:443?sni=Ussa1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.S88R.iR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/usa---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1172%7C91KB%2Fs%7CS001-260618%2001
trojan://MITIVPN@104.17.148.22:443?sni=Duss-a-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.S-s-S.iR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/usa---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1173%7C252KB%2Fs%7CS001-260618%2001
trojan://32b2m2w7hsdd93z7@2.26.96.251:443?sni=titandarkness.mooo.com&type=grpc&serviceName=/43588/G43plZahWW&mode=gun&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_298%7C244KB%2Fs%7CM002-260618%2001
trojan://BxceQaOe@16.162.22.218:9149?sni=t.me%252Fripaojiedian&allowInsecure=1&type=tcp#%F0%9F%87%B8%F0%9F%87%ACSG_52%7C142KB%2Fs%7CR001-260618%2001
trojan://581e14a5fcc14107b9326cc54f047891@2.26.96.251:443?sni=titandarkness.mooo.com&type=grpc&serviceName=/43588/G43plZahWW&mode=gun&fp=chrome#%F0%9F%87%B3%F0%9F%87%B1NL_301%7C330KB%2Fs%7CA001-260618%2001
trojan://MITIVPN@188.114.98.0:443?sni=Ddee2-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.S-s-S.iR&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/de2---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1187%7C283KB%2Fs%7CA001-260618%2001
trojan://MiTiVPN@188.114.97.6:443?sni=dde1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.S88r.ir&allowInsecure=1&type=ws&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/de---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1188%7C199KB%2Fs%7CA001-260618%2001
trojan://BxceQaOe@16.162.22.218:9149?sni=t.me%252Fripaojiedian&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_54%7C166KB%2Fs%7CC002-260622%2001
trojan://容解析错误trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?sni=blackshadow.dpdns.org&type=ws&path=/%2F195.123.218.174-443&host=blackshadow.dpdns.org#%F0%9F%87%AB%F0%9F%87%B7FR_1196%7C235KB%2Fs%7CM001-260618%2001
trojan://BxceQaOe@16.162.22.218:9149?sni=t.me%2Fripaojiedian&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_56%7C216KB%2Fs%7CS001-260618%2001
